day,room,booth_number,paper_id,booth_id,type,title,author_list
2,G,13,2,G-13,ショート採録,（公開準備中）,"久保 勇貴 (NTT)，
江口 佳那 (NTT)，
青木 良輔 (NTT)，
近藤 重邦 (NTT)，
東 正造 (NTT)，
犬童 拓也 (NTT)"
3,R,19,5,R-19,ロング採録,ターゲット内に両端が存在するスワイプジェスチャ,"八箇 恭平 (筑波大)，
礒本 俊弥 (筑波大)，
川口 航平 (筑波大)，
志築 文太郎 (筑波大)"
2,R,17,8,R-17,ロング採録,熟練者の動作の可視化によるVRスキートレーニングシステム,"野澤 崇行 (東工大)，
Erwin Wu (東工大)，
Florian Perteneder (東工大)，
小池 英樹 (東工大)"
2,R,19,9,R-19,ショート採録,DanceUnisoner: グループダンスパフォーマンス動画作成インタフェース,"土田 修平 (産総研)，
深山 覚 (産総研)，
後藤 真孝 (産総研)"
3,G,7,19,G-7,ショート採録,多様なマルチタッチ入力を自動生成するデバイスの構築,"岡本 雅弘 (立命館大)，
村尾 和哉 (立命館大)"
2,G,7,20,G-7,ショート採録,UVプリンタを用いたレンズ造形手法の提案,"杉山 圭 (はこだて未来大)，
塚田 浩二 (はこだて未来大)
"
3,G,13,21,G-13,ロング採録,BubBowl: 電気分解を利用したカップ型泡ディスプレイ,"石井 綾郁 (お茶の水女子大)，
椎尾 一郎 (お茶の水女子大)
"
3,G,1,22,G-1,ショート採録,ExtickTouch : 仮想物体への接触感を提示する先端伸縮型デバイスの開発,"片岡 敬志郎 (立命館大)，
山本 拓也 (立命館大)，
大槻 麻衣 (筑波大)，
柴田 史久 (立命館大)，
木村 朝子 (立命館大)
"
2,G,9,23,G-9,ショート採録,3Dプリンターによる一体造形式回転機構の提案,"新山 大翔 (はこだて未来大），
沖 真帆 (はこだて未来大)，
塚田 浩二 (はこだて未来大)
"
2,G,5,24,G-5,ショート採録,タンジブルなブロックを組み立てることによりAR空間で実行可能な教育用プログラミングツール,"服部 圭介 (駒澤大)，
井上 馨太 (駒澤大)，
志賀野 桐生 (駒澤大)，
平井 辰典 (駒澤大)
"
3,G,11,25,G-11,議論枠採録,自己表情が他者からフィードバックされることで笑顔が促進されるシステム,"堀江 彩太 (神戸大)，
寺田 努 (神戸大／JST)，
塚本 昌彦 (神戸大)
"
2,G,1,26,G-1,ショート採録,Parrot: リアルタイム音声合成を用いたビブラートデザイン支援インタフェースの開発,"小野 雄大 (山梨大)，
森勢 将雅 (明治大)
"
2,I,5,29,I-5,議論枠採録,スマートフォンを拡張した残像ディスプレイとインタラクション手法の提案,"玉井 由良 (はこだて未来大)，
塚田 浩二 (はこだて未来大)
"
1,G,5,31,G-5,予稿ありデモポスター,色彩調和論による配色デザイン支援システム,"安達 悠斗 (明治大)，
五十嵐 悠紀 (明治大)
"
2,G,11,32,G-11,ロングティザー発表,（公開準備中）,"綾塚 祐二 (クレスコ)，
吉高 淳夫 (北陸先端大)"
2,R,3,33,R-3,ロングティザー発表,レスポンシブWebデザインのための画像形式及び制作用インターフェース,"藤井 陽介 (東大)，
福里 司 (東大)，
五十嵐 健夫 (東大)"
2,R,5,34,R-5,ロングティザー発表,（公開準備中）,"青木 啓晃 (神戸大)，
寺田 努 (神戸大)，
塚本 昌彦 (神戸大)，
磯山 直也 (奈良先端大)"
2,R,21,36,R-21,ロングティザー発表,筋の信号強度依存ノイズによる運動のばらつきを考慮したジェスチャ識別,"石橋 侑也 (広島大)，
栗田 雄一 (広島大)"
2,R,9,37,R-9,ロングティザー発表,単語予測と文章予測によるスマートグラス向けサジェストシステム,"林 健太郎 (東大)，
入江 英嗣 (東大)，
坂井 修一 (東大)"
2,R,7,38,R-7,ロングティザー発表,スリット光を用いた点字読取方法,"小嶋 祐登 (北陸先端大)，
吉高 淳夫 (北陸先端大)"
2,R,1,40,R-1,ロングティザー発表,WWW横断型ヒューマンコンピュテーション,"白井 良成 (NTT)，
岸野 泰恵 (NTT)，
柳沢 豊 (NTT)，
水谷 伸 (NTT)，
須山 敬之 (NTT)"
1,R,22,41,R-22,予稿ありデモポスター,ジェスチャースタンプ: 指のストロークでジェスチャーを生成するチャット支援ツール,"森口 皓貴 (明治大)，
五十嵐 悠紀 (明治大)"
2,G,3,42,G-3,予稿ありデモポスター,ラベルつきノードを含むネットワークの VR 可視化の一手法,"佐々 日向子 (お茶の水女子大)，
Maxime Cordeil (Monash University)，
吉田 光男 (豊橋技科大)，
伊藤 貴之 (お茶の水女子大)"
1,R,18,43,R-18,予稿ありデモポスター,外部ディスプレイを用いたスマートフォンの画面拡張手法の予備調査,"漆山 裕太 (筑波大)，
志築 文太郎 (筑波大)，
高橋 伸 (筑波大)"
1,G,9,44,G-9,予稿ありデモポスター,多次元データ可視化のための散布図の選択と描画の一手法,"中林 明日香 (お茶の水女子大)，
伊藤 貴之 (お茶の水女子大)"
1,G,11,45,G-11,予稿ありデモポスター,パーツごとの肌状態を考慮した肌微細構造の画像計測と CG 表現,"安江 志織 (お茶の水女子大)，
伊藤 貴之 (お茶の水女子大)，
豊田 成人 (資生堂)"
3,I,5,46,I-5,予稿ありデモポスター,カメラとプロジェクタを用いた折り紙への制作手順提示手法,"大曽根 諒介 (明治大)，
五十嵐 悠紀 (明治大)"
3,R,25,47,R-25,予稿ありデモポスター,電気味覚で甘味を制御する手法,"鍜治 慶亘 (明治大)，
上野 新葉 (明治大)，
青山 一真 (東大)，
中村 裕美 (産総研)，
宮下 芳明 (明治大)"
3,R,5,48,R-5,予稿ありデモポスター,リズム譜の難易度を数値化し類題を出題するリズム学習システムの提案,"勝俣 加奈子 (明治大)，
五十嵐 悠紀 (明治大)"
3,G,15,49,G-15,予稿ありデモポスター,TalkingHead: ユーザによる音素継続長と高さの制御を前提としたテキスト音声合成インタフェース,"近藤 大地 (山梨大)，
森勢 将雅 (明治大)"
3,I,3,50,I-3,予稿ありデモポスター,トランプマジックにおける効果的なエフェクト提示システムの提案,"林 達也 (明治大)，
高橋 幹 (福地研究室)，
五十嵐 悠紀 (明治大)"
1,R,26,51,R-26,予稿ありデモポスター,難聴児童の概念化教育のための支援システム,"観興寺 悠哉 (明治大)，
石丸 築 (ワコム)，
掛 晃幸 (ワコム)，
中村 聡史 (明治大)，
五十嵐 悠紀 (明治大)"
1,R,1,52,R-1,予稿ありデモポスター,視線追従と頭部ジェスチャによるオブジェクト選択と操作,"樋口 啓太 (東大)，
菅野 裕介 (阪大)，
佐藤 洋一 (東大)"
2,I,3,53,I-3,予稿ありデモポスター,OmniLantern: A Portable Omnidirectional Projector-Camera System in the Shape of Lantern,"Ruopeng Xu (東工大)，
佐藤 俊樹 (東工大)，
小池 英樹 (東工大)"
3,G,5,54,G-5,予稿ありデモポスター,半幅帯のための帯結びエディタの提案,"坂本 あゆみ (明治大)，
五十嵐 悠紀 (明治大)
"
1,R,7,55,R-7,予稿ありデモポスター,ストリングアートのためのデザイン支援と自動制作経路算出システム,"茂木 良介 (明治大)，
五十嵐 悠紀 (明治大)"
1,R,9,56,R-9,予稿ありデモポスター,YearsNotebook: 個々の振り返りを目的としたデジタルノート,"越後 宏紀 (明治大)，
小林 稔 (明治大)，
五十嵐 悠紀 (明治大)"
3,G,9,58,G-9,予稿ありデモポスター,平面を利用した立体的な木目込み細工のデザイン支援システム,"伊藤 謙祐 (明治大)，
五十嵐 悠紀 (明治大)"
1,G,3,59,G-3,予稿ありデモポスター,表面を平らにするタッチスクリーンディスプレイ,"佐藤 俊樹 (北陸先端大)，
大谷 孟宏 (電通大)，
齊藤 典子 (電通大)"
2,R,25,61,R-25,ロングティザー発表,テキスト平易化技術を利用した攻撃性緩和システムの提案とコーパス生成,"村山 貴志 (東大)，
中村 朋生 (東大)，
谷合 廣紀 (東大)，
入江 英嗣 (東大)，
坂井 修一 (東大)"
1,R,3,62,R-3,予稿ありデモポスター,適切な距離で依頼可能な研究室実験協力者募集BOTの提案と運用,"樋川 一幸 (明治大)，
中村 聡史 (明治大)"
3,I,1,63,I-1,予稿ありデモポスター,Bounce Display：膜状ディスプレイ上で物体を弾ませるインタラクティブシステム,"西野 俊輝 (東京電機大)，
松浦 昭洋 (東京電機大)"
3,R,3,64,R-3,予稿ありデモポスター,指の曲げおよびタッチに使用した手を検出可能な指輪型デバイスの検討,"舩越 南斗 (筑波大)，
志築 文太郎 (筑波大)"
1,R,5,65,R-5,予稿ありデモポスター,片手操作時の端末背面における人差し指を用いたタッチ入力拡張手法の提案,"清 佑輔 (筑波大)，
舩越 南斗 (筑波大)，
志築 文太郎 (筑波大)"
1,G,1,66,G-1,予稿ありデモポスター,円筒状の拡縮デバイスの開発とMR応用,"瓦谷 佳之 (東京電機大)，
久保 遼太 (コムチュア)，
松浦 昭洋 (東京電機大)"
3,R,9,67,R-9,予稿ありデモポスター,イヤフォン形状を活かしたアンビエントディスプレイの提案,"岡田 一志 (立命館大)，
松村 耕平 (立命館大)，
野間 春生 (立命館大)"
1,G,7,68,G-7,予稿ありデモポスター,エラ呼吸感覚提示システムGill+Manにおける嚥下感覚提示デバイスの評価,"溝口 泉 (電通大)，
櫻井 翔 (電通大)，
広田 光一 (電通大)，
野嶋 琢也 (電通大)"
1,G,13,69,G-13,予稿ありデモポスター,Past Brush: 過去を追体験するために現実世界を塗り替えるブラシ,"川島 莉杏 (明治大)，
宮下 芳明 (明治大)"
3,R,1,70,R-1,予稿ありデモポスター,レイキャストによる引出しジェスチャを用いた大型ディスプレイ向けの操作手法,"藤田 俊 (筑波大)，
栁原 直貴 (筑波大)，
志築 文太郎 (筑波大)，
高橋 伸 (筑波大)"
3,R,21,71,R-21,予稿ありデモポスター,介護施設内での徘徊防止のための頭部認識を利用した軌跡取得システムの提案,"橘 優理子 (京産大)，
瀬川 典久 (京産大)"
1,R,20,72,R-20,予稿ありデモポスター,家庭用ACアダプタのグラウンド端子を用いた静電摩擦触覚ディスプレイ,"加藤 邦拓 (東大)，
石塚 裕己 (阪大)"
3,R,23,73,R-23,予稿ありデモポスター,（公開準備中）,"滝谷 和希 (はこだて未来大)，
沖 真帆 (はこだて未来大)，
塚田 浩二 (はこだて未来大)"
2,R,23,76,R-23,ロングティザー発表,WISSに適切な評価実験デザインとは？,宮下 芳明 (明治大)
2,I,1,77,I-1,予稿ありデモポスター,無線給電の不安定さを利用した光るアクセサリーの表現の検討,"加藤 敬太 (電通大)，
佐藤 俊樹 (北陸先端大)"
3,R,17,78,R-17,予稿ありデモポスター,既存スポーツと既存ビデオゲームを融合させた競技の提案と実装,"山田 恭平 (電通大)，
栗原 一貴 (津田塾大)，
野嶋 琢也 (電通大)"
3,R,7,79,R-7,予稿ありデモポスター,創造活動過程で生成された知識断片を余すことなく活用可能にする継続的創造活動支援システムの提案,"生田 泰章 (サイボウズ・ラボ)
"
3,G,3,80,G-3,予稿なしデモポスター,速読のための横書き縦並び配置・ハシゴレイアウト,"三谷 将大 (電通大)，
寺田 実 (電通大)"
1,R,24,81,R-24,予稿なしデモポスター,360度映像とユーザ入力を用いた任意経路に対するナビゲーション映像生成手法,"粥川 青汰 (早大)，
樋口 啓太 (東大)，
森島 繁生 (早大)，
櫻田 健 (産総研)"
1,G,15,82,G-15,予稿なしデモポスター,受動触覚を用いたタッチタイピング学習支援手法の検討,"髙倉 礼 (筑波大)，
八箇 恭平 (筑波大)，
志築 文太郎 (筑波大)"
2,G,15,83,G-15,予稿なしデモポスター,ユーザの顔の向きに基づいたスマートウォッチ画面点灯時間の最適化の検討,"三縄 香織 (筑波大)，
中村 拓人 (筑波大)，
志築 文太郎 (筑波大)"
1,G,17,85,G-17,予稿なしデモポスター,レーザプリンタと金属箔を用いた回路の試作 ver2,"瀬川 典久 (京産大)，
加藤 邦拓 (東大)，
真鍋 宏幸 (芝浦工大)"
2,G,16,86,G-16,予稿なしデモポスター,音楽聴取者への呼びかけに気づかせるシステム,"原 貴洋 (ヤマハ電子楽器開発部ソリューション開発G)
"
3,G,16,87,G-16,予稿なしデモポスター,ゲームAIによるパラメータ空間解析を活用した難易度調整用インターフェース,"末竹 裕貴 (東大)，
福里 司 (東大)，
Arzate Cruz Christian (東大)，
Nealen Andy (University of Southern California)，
五十嵐 健夫 (東大)"
1,R,16,201,R-16,招待デモ,奈良先端大 久保 尋之,久保 尋之（奈良先端大）
3,R,15,202,R-15,招待デモ,筑波大 矢倉 大夢,矢倉 大夢（筑波大）
2,R,13,1001,R-13,企業展示,チームラボ株式会社,チームラボ株式会社
3,R,12,1002,R-12,企業展示,フューチャー株式会社,フューチャー株式会社
2,R,15,1003,R-15,企業展示,株式会社サイバーエージェント（AI Lab),株式会社サイバーエージェント（AI Lab)
1,R,12,1004,R-12,企業展示,株式会社バンダイナムコスタジオ,株式会社バンダイナムコスタジオ
2,R,11,1005,R-11,企業展示,株式会社 電通国際情報サービス,株式会社電通国際情報サービス
1,R,14,1007,R-14,企業展示,ディライトワークス株式会社,ディライトワークス株式会社
